"DateID";"FullDate";"Year";"Month";"MonthName";"Day";"DayName";"Week";"Quarter";"IsWeekend"
734;"2021-08-18";2021;8;"August";18;"Wednesday";33;3;0
735;"2022-01-06";2022;1;"January";6;"Thursday";1;1;0
736;"2024-01-02";2024;1;"January";2;"Tuesday";0;1;0
737;"2022-11-18";2022;11;"November";18;"Friday";46;4;0
738;"2023-09-11";2023;9;"September";11;"Monday";37;3;0
739;"2024-01-10";2024;1;"January";10;"Wednesday";1;1;0
740;"2021-05-09";2021;5;"May";9;"Sunday";19;2;1
741;"2021-11-24";2021;11;"November";24;"Wednesday";47;4;0
742;"2021-09-27";2021;9;"September";27;"Monday";39;3;0
743;"2022-12-31";2022;12;"December";31;"Saturday";52;4;1
744;"2022-10-23";2022;10;"October";23;"Sunday";43;4;1
745;"2023-01-23";2023;1;"January";23;"Monday";4;1;0
746;"2023-05-02";2023;5;"May";2;"Tuesday";18;2;0
747;"2022-02-03";2022;2;"February";3;"Thursday";5;1;0
748;"2023-10-13";2023;10;"October";13;"Friday";41;4;0
749;"2021-09-18";2021;9;"September";18;"Saturday";37;3;1
750;"2023-12-24";2023;12;"December";24;"Sunday";52;4;1
751;"2022-07-20";2022;7;"July";20;"Wednesday";29;3;0
752;"2023-06-27";2023;6;"June";27;"Tuesday";26;2;0
753;"2022-09-01";2022;9;"September";1;"Thursday";35;3;0
754;"2022-10-14";2022;10;"October";14;"Friday";41;4;0
755;"2022-01-16";2022;1;"January";16;"Sunday";3;1;1
756;"2022-11-14";2022;11;"November";14;"Monday";46;4;0
757;"2023-05-05";2023;5;"May";5;"Friday";18;2;0
758;"2021-03-10";2021;3;"March";10;"Wednesday";10;1;0
759;"2024-02-18";2024;2;"February";18;"Sunday";7;1;1
760;"2023-05-08";2023;5;"May";8;"Monday";19;2;0
761;"2023-08-19";2023;8;"August";19;"Saturday";33;3;1
762;"2023-03-30";2023;3;"March";30;"Thursday";13;1;0
763;"2022-12-10";2022;12;"December";10;"Saturday";49;4;1
764;"2023-08-21";2023;8;"August";21;"Monday";34;3;0
765;"2022-06-16";2022;6;"June";16;"Thursday";24;2;0
766;"2023-09-07";2023;9;"September";7;"Thursday";36;3;0
767;"2023-02-25";2023;2;"February";25;"Saturday";8;1;1
768;"2022-11-22";2022;11;"November";22;"Tuesday";47;4;0
769;"2023-03-24";2023;3;"March";24;"Friday";12;1;0
770;"2021-09-24";2021;9;"September";24;"Friday";38;3;0
771;"2024-01-09";2024;1;"January";9;"Tuesday";1;1;0
772;"2024-02-04";2024;2;"February";4;"Sunday";5;1;1
773;"2021-09-20";2021;9;"September";20;"Monday";38;3;0
774;"2021-11-30";2021;11;"November";30;"Tuesday";48;4;0
775;"2023-08-01";2023;8;"August";1;"Tuesday";31;3;0
776;"2022-10-16";2022;10;"October";16;"Sunday";42;4;1
777;"2022-03-07";2022;3;"March";7;"Monday";10;1;0
778;"2021-10-20";2021;10;"October";20;"Wednesday";42;4;0
779;"2023-03-06";2023;3;"March";6;"Monday";10;1;0
780;"2021-10-26";2021;10;"October";26;"Tuesday";43;4;0
781;"2022-07-17";2022;7;"July";17;"Sunday";29;3;1
782;"2022-11-08";2022;11;"November";8;"Tuesday";45;4;0
783;"2022-04-28";2022;4;"April";28;"Thursday";17;2;0
784;"2021-03-26";2021;3;"March";26;"Friday";12;1;0
785;"2021-04-21";2021;4;"April";21;"Wednesday";16;2;0
786;"2021-03-11";2021;3;"March";11;"Thursday";10;1;0
787;"2022-10-13";2022;10;"October";13;"Thursday";41;4;0
788;"2022-05-15";2022;5;"May";15;"Sunday";20;2;1
789;"2023-08-02";2023;8;"August";2;"Wednesday";31;3;0
790;"2022-08-03";2022;8;"August";3;"Wednesday";31;3;0
791;"2022-09-23";2022;9;"September";23;"Friday";38;3;0
792;"2022-01-22";2022;1;"January";22;"Saturday";3;1;1
793;"2021-06-04";2021;6;"June";4;"Friday";22;2;0
794;"2024-02-20";2024;2;"February";20;"Tuesday";7;1;0
795;"2024-02-01";2024;2;"February";1;"Thursday";4;1;0
796;"2021-06-10";2021;6;"June";10;"Thursday";23;2;0
797;"2022-10-25";2022;10;"October";25;"Tuesday";43;4;0
798;"2022-08-13";2022;8;"August";13;"Saturday";32;3;1
799;"2022-04-25";2022;4;"April";25;"Monday";17;2;0
800;"2021-10-22";2021;10;"October";22;"Friday";42;4;0
801;"2023-05-19";2023;5;"May";19;"Friday";20;2;0
802;"2021-05-05";2021;5;"May";5;"Wednesday";18;2;0
803;"2024-01-08";2024;1;"January";8;"Monday";1;1;0
804;"2023-10-12";2023;10;"October";12;"Thursday";41;4;0
805;"2023-12-15";2023;12;"December";15;"Friday";50;4;0
806;"2023-10-06";2023;10;"October";6;"Friday";40;4;0
807;"2022-10-27";2022;10;"October";27;"Thursday";43;4;0
808;"2023-02-01";2023;2;"February";1;"Wednesday";5;1;0
809;"2021-11-29";2021;11;"November";29;"Monday";48;4;0
810;"2022-09-20";2022;9;"September";20;"Tuesday";38;3;0
811;"2022-08-18";2022;8;"August";18;"Thursday";33;3;0
812;"2023-07-03";2023;7;"July";3;"Monday";27;3;0
813;"2022-05-08";2022;5;"May";8;"Sunday";19;2;1
814;"2023-05-29";2023;5;"May";29;"Monday";22;2;0
815;"2023-04-06";2023;4;"April";6;"Thursday";14;2;0
816;"2021-05-29";2021;5;"May";29;"Saturday";21;2;1
817;"2023-05-28";2023;5;"May";28;"Sunday";22;2;1
818;"2023-03-29";2023;3;"March";29;"Wednesday";13;1;0
819;"2021-12-16";2021;12;"December";16;"Thursday";50;4;0
820;"2023-07-25";2023;7;"July";25;"Tuesday";30;3;0
821;"2022-02-26";2022;2;"February";26;"Saturday";8;1;1
822;"2022-07-25";2022;7;"July";25;"Monday";30;3;0
823;"2021-12-27";2021;12;"December";27;"Monday";52;4;0
824;"2023-03-04";2023;3;"March";4;"Saturday";9;1;1
825;"2023-06-03";2023;6;"June";3;"Saturday";22;2;1
826;"2022-06-15";2022;6;"June";15;"Wednesday";24;2;0
827;"2023-12-11";2023;12;"December";11;"Monday";50;4;0
828;"2022-07-02";2022;7;"July";2;"Saturday";26;3;1
829;"2022-04-23";2022;4;"April";23;"Saturday";16;2;1
830;"2021-09-01";2021;9;"September";1;"Wednesday";35;3;0
831;"2023-03-19";2023;3;"March";19;"Sunday";12;1;1
832;"2023-06-02";2023;6;"June";2;"Friday";22;2;0
833;"2022-12-24";2022;12;"December";24;"Saturday";51;4;1
834;"2021-07-27";2021;7;"July";27;"Tuesday";30;3;0
835;"2022-09-09";2022;9;"September";9;"Friday";36;3;0
836;"2023-12-28";2023;12;"December";28;"Thursday";52;4;0
837;"2023-01-26";2023;1;"January";26;"Thursday";4;1;0
838;"2022-09-18";2022;9;"September";18;"Sunday";38;3;1
839;"2021-10-24";2021;10;"October";24;"Sunday";43;4;1
840;"2022-12-27";2022;12;"December";27;"Tuesday";52;4;0
841;"2023-09-22";2023;9;"September";22;"Friday";38;3;0
842;"2021-04-29";2021;4;"April";29;"Thursday";17;2;0
843;"2023-07-18";2023;7;"July";18;"Tuesday";29;3;0
844;"2021-03-17";2021;3;"March";17;"Wednesday";11;1;0
845;"2023-01-28";2023;1;"January";28;"Saturday";4;1;1
846;"2023-09-15";2023;9;"September";15;"Friday";37;3;0
847;"2022-01-09";2022;1;"January";9;"Sunday";2;1;1
848;"2022-09-29";2022;9;"September";29;"Thursday";39;3;0
849;"2022-10-29";2022;10;"October";29;"Saturday";43;4;1
850;"2023-11-15";2023;11;"November";15;"Wednesday";46;4;0
851;"2022-06-24";2022;6;"June";24;"Friday";25;2;0
852;"2021-07-04";2021;7;"July";4;"Sunday";27;3;1
853;"2023-09-09";2023;9;"September";9;"Saturday";36;3;1
854;"2022-08-06";2022;8;"August";6;"Saturday";31;3;1
855;"2021-07-16";2021;7;"July";16;"Friday";28;3;0
856;"2021-11-26";2021;11;"November";26;"Friday";47;4;0
857;"2022-05-26";2022;5;"May";26;"Thursday";21;2;0
858;"2022-02-20";2022;2;"February";20;"Sunday";8;1;1
859;"2023-04-15";2023;4;"April";15;"Saturday";15;2;1
860;"2022-11-12";2022;11;"November";12;"Saturday";45;4;1
861;"2024-01-26";2024;1;"January";26;"Friday";3;1;0
862;"2022-09-03";2022;9;"September";3;"Saturday";35;3;1
863;"2023-06-20";2023;6;"June";20;"Tuesday";25;2;0
864;"2022-09-08";2022;9;"September";8;"Thursday";36;3;0
865;"2021-04-04";2021;4;"April";4;"Sunday";14;2;1
866;"2021-11-16";2021;11;"November";16;"Tuesday";46;4;0
867;"2024-03-04";2024;3;"March";4;"Monday";9;1;0
868;"2021-07-11";2021;7;"July";11;"Sunday";28;3;1
869;"2022-04-08";2022;4;"April";8;"Friday";14;2;0
870;"2022-11-10";2022;11;"November";10;"Thursday";45;4;0
871;"2022-06-11";2022;6;"June";11;"Saturday";23;2;1
872;"2021-11-01";2021;11;"November";1;"Monday";44;4;0
873;"2022-04-13";2022;4;"April";13;"Wednesday";15;2;0
874;"2023-01-14";2023;1;"January";14;"Saturday";2;1;1
875;"2023-06-17";2023;6;"June";17;"Saturday";24;2;1
876;"2024-01-18";2024;1;"January";18;"Thursday";2;1;0
877;"2021-07-07";2021;7;"July";7;"Wednesday";27;3;0
878;"2023-10-10";2023;10;"October";10;"Tuesday";41;4;0
879;"2021-05-02";2021;5;"May";2;"Sunday";18;2;1
880;"2023-06-29";2023;6;"June";29;"Thursday";26;2;0
881;"2022-06-30";2022;6;"June";30;"Thursday";26;2;0
882;"2022-12-14";2022;12;"December";14;"Wednesday";50;4;0
883;"2021-03-29";2021;3;"March";29;"Monday";13;1;0
884;"2022-04-01";2022;4;"April";1;"Friday";13;2;0
885;"2023-05-06";2023;5;"May";6;"Saturday";18;2;1
886;"2023-09-20";2023;9;"September";20;"Wednesday";38;3;0
887;"2022-07-14";2022;7;"July";14;"Thursday";28;3;0
888;"2022-11-07";2022;11;"November";7;"Monday";45;4;0
889;"2021-04-07";2021;4;"April";7;"Wednesday";14;2;0
890;"2022-10-20";2022;10;"October";20;"Thursday";42;4;0
891;"2023-08-16";2023;8;"August";16;"Wednesday";33;3;0
892;"2022-09-27";2022;9;"September";27;"Tuesday";39;3;0
893;"2021-11-10";2021;11;"November";10;"Wednesday";45;4;0
894;"2023-07-15";2023;7;"July";15;"Saturday";28;3;1
895;"2023-11-18";2023;11;"November";18;"Saturday";46;4;1
896;"2022-11-13";2022;11;"November";13;"Sunday";46;4;1
897;"2023-08-24";2023;8;"August";24;"Thursday";34;3;0
898;"2022-06-08";2022;6;"June";8;"Wednesday";23;2;0
899;"2023-11-24";2023;11;"November";24;"Friday";47;4;0
900;"2022-12-16";2022;12;"December";16;"Friday";50;4;0
901;"2022-10-01";2022;10;"October";1;"Saturday";39;4;1
902;"2024-02-09";2024;2;"February";9;"Friday";5;1;0
903;"2024-01-24";2024;1;"January";24;"Wednesday";3;1;0
904;"2021-06-01";2021;6;"June";1;"Tuesday";22;2;0
905;"2023-01-03";2023;1;"January";3;"Tuesday";1;1;0
906;"2023-01-04";2023;1;"January";4;"Wednesday";1;1;0
907;"2023-01-30";2023;1;"January";30;"Monday";5;1;0
908;"2022-03-05";2022;3;"March";5;"Saturday";9;1;1
909;"2022-08-12";2022;8;"August";12;"Friday";32;3;0
910;"2023-07-31";2023;7;"July";31;"Monday";31;3;0
911;"2022-09-07";2022;9;"September";7;"Wednesday";36;3;0
912;"2021-09-19";2021;9;"September";19;"Sunday";38;3;1
913;"2021-08-25";2021;8;"August";25;"Wednesday";34;3;0
914;"2021-10-11";2021;10;"October";11;"Monday";41;4;0
915;"2022-09-15";2022;9;"September";15;"Thursday";37;3;0
916;"2022-08-29";2022;8;"August";29;"Monday";35;3;0
917;"2023-07-22";2023;7;"July";22;"Saturday";29;3;1
918;"2022-10-03";2022;10;"October";3;"Monday";40;4;0
919;"2021-08-04";2021;8;"August";4;"Wednesday";31;3;0
920;"2021-09-09";2021;9;"September";9;"Thursday";36;3;0
921;"2021-06-09";2021;6;"June";9;"Wednesday";23;2;0
922;"2023-06-18";2023;6;"June";18;"Sunday";25;2;1
923;"2022-06-21";2022;6;"June";21;"Tuesday";25;2;0
924;"2024-03-02";2024;3;"March";2;"Saturday";8;1;1
925;"2023-07-10";2023;7;"July";10;"Monday";28;3;0
926;"2022-04-19";2022;4;"April";19;"Tuesday";16;2;0
927;"2023-04-30";2023;4;"April";30;"Sunday";18;2;1
928;"2022-06-18";2022;6;"June";18;"Saturday";24;2;1
929;"2022-09-28";2022;9;"September";28;"Wednesday";39;3;0
930;"2023-04-26";2023;4;"April";26;"Wednesday";17;2;0
931;"2023-12-05";2023;12;"December";5;"Tuesday";49;4;0
932;"2023-10-24";2023;10;"October";24;"Tuesday";43;4;0
933;"2021-08-31";2021;8;"August";31;"Tuesday";35;3;0
934;"2022-03-28";2022;3;"March";28;"Monday";13;1;0
935;"2023-06-28";2023;6;"June";28;"Wednesday";26;2;0
936;"2024-02-26";2024;2;"February";26;"Monday";8;1;0
937;"2023-01-21";2023;1;"January";21;"Saturday";3;1;1
938;"2022-05-13";2022;5;"May";13;"Friday";19;2;0
939;"2022-12-02";2022;12;"December";2;"Friday";48;4;0
940;"2022-12-07";2022;12;"December";7;"Wednesday";49;4;0
941;"2021-03-15";2021;3;"March";15;"Monday";11;1;0
942;"2022-04-11";2022;4;"April";11;"Monday";15;2;0
943;"2021-08-15";2021;8;"August";15;"Sunday";33;3;1
944;"2022-08-20";2022;8;"August";20;"Saturday";33;3;1
945;"2023-10-03";2023;10;"October";3;"Tuesday";40;4;0
946;"2023-07-06";2023;7;"July";6;"Thursday";27;3;0
947;"2023-03-25";2023;3;"March";25;"Saturday";12;1;1
948;"2023-12-19";2023;12;"December";19;"Tuesday";51;4;0
949;"2024-01-03";2024;1;"January";3;"Wednesday";0;1;0
950;"2023-11-19";2023;11;"November";19;"Sunday";47;4;1
951;"2022-04-07";2022;4;"April";7;"Thursday";14;2;0
952;"2021-04-22";2021;4;"April";22;"Thursday";16;2;0
953;"2023-05-12";2023;5;"May";12;"Friday";19;2;0
954;"2021-06-08";2021;6;"June";8;"Tuesday";23;2;0
955;"2022-03-29";2022;3;"March";29;"Tuesday";13;1;0
956;"2022-12-01";2022;12;"December";1;"Thursday";48;4;0
957;"2021-12-06";2021;12;"December";6;"Monday";49;4;0
958;"2022-07-03";2022;7;"July";3;"Sunday";27;3;1
959;"2021-11-17";2021;11;"November";17;"Wednesday";46;4;0
960;"2024-01-30";2024;1;"January";30;"Tuesday";4;1;0
961;"2021-12-21";2021;12;"December";21;"Tuesday";51;4;0
962;"2023-10-07";2023;10;"October";7;"Saturday";40;4;1
963;"2022-10-12";2022;10;"October";12;"Wednesday";41;4;0
964;"2023-09-04";2023;9;"September";4;"Monday";36;3;0
965;"2022-09-11";2022;9;"September";11;"Sunday";37;3;1
966;"2022-01-19";2022;1;"January";19;"Wednesday";3;1;0
967;"2021-06-27";2021;6;"June";27;"Sunday";26;2;1
968;"2023-03-02";2023;3;"March";2;"Thursday";9;1;0
969;"2022-02-15";2022;2;"February";15;"Tuesday";7;1;0
970;"2022-04-04";2022;4;"April";4;"Monday";14;2;0
971;"2022-08-24";2022;8;"August";24;"Wednesday";34;3;0
972;"2022-01-07";2022;1;"January";7;"Friday";1;1;0
973;"2022-12-15";2022;12;"December";15;"Thursday";50;4;0
974;"2021-05-16";2021;5;"May";16;"Sunday";20;2;1
975;"2023-09-14";2023;9;"September";14;"Thursday";37;3;0
976;"2023-11-11";2023;11;"November";11;"Saturday";45;4;1
977;"2024-02-07";2024;2;"February";7;"Wednesday";5;1;0
978;"2023-05-16";2023;5;"May";16;"Tuesday";20;2;0
979;"2022-12-26";2022;12;"December";26;"Monday";52;4;0
980;"2021-05-20";2021;5;"May";20;"Thursday";20;2;0
981;"2021-06-06";2021;6;"June";6;"Sunday";23;2;1
982;"2022-04-16";2022;4;"April";16;"Saturday";15;2;1
983;"2021-06-16";2021;6;"June";16;"Wednesday";24;2;0
984;"2021-12-09";2021;12;"December";9;"Thursday";49;4;0
985;"2023-04-25";2023;4;"April";25;"Tuesday";17;2;0
986;"2023-04-22";2023;4;"April";22;"Saturday";16;2;1
987;"2022-03-17";2022;3;"March";17;"Thursday";11;1;0
988;"2022-11-16";2022;11;"November";16;"Wednesday";46;4;0
989;"2021-04-18";2021;4;"April";18;"Sunday";16;2;1
990;"2024-01-01";2024;1;"January";1;"Monday";0;1;0
991;"2024-02-12";2024;2;"February";12;"Monday";6;1;0
992;"2021-12-11";2021;12;"December";11;"Saturday";49;4;1
993;"2023-11-10";2023;11;"November";10;"Friday";45;4;0
994;"2022-11-28";2022;11;"November";28;"Monday";48;4;0
995;"2022-06-01";2022;6;"June";1;"Wednesday";22;2;0
996;"2023-06-12";2023;6;"June";12;"Monday";24;2;0
997;"2021-08-11";2021;8;"August";11;"Wednesday";32;3;0
998;"2022-11-30";2022;11;"November";30;"Wednesday";48;4;0
999;"2023-02-03";2023;2;"February";3;"Friday";5;1;0
1000;"2024-02-08";2024;2;"February";8;"Thursday";5;1;0
1001;"2022-10-09";2022;10;"October";9;"Sunday";41;4;1
1002;"2021-11-06";2021;11;"November";6;"Saturday";44;4;1
1003;"2023-09-25";2023;9;"September";25;"Monday";39;3;0
1004;"2021-04-06";2021;4;"April";6;"Tuesday";14;2;0
1005;"2023-05-11";2023;5;"May";11;"Thursday";19;2;0
1006;"2021-11-03";2021;11;"November";3;"Wednesday";44;4;0
1007;"2022-04-18";2022;4;"April";18;"Monday";16;2;0
1008;"2021-05-24";2021;5;"May";24;"Monday";21;2;0
1009;"2022-01-26";2022;1;"January";26;"Wednesday";4;1;0
1010;"2021-08-10";2021;8;"August";10;"Tuesday";32;3;0
1011;"2021-06-05";2021;6;"June";5;"Saturday";22;2;1
1012;"2021-07-21";2021;7;"July";21;"Wednesday";29;3;0
1013;"2022-09-06";2022;9;"September";6;"Tuesday";36;3;0
1014;"2022-02-16";2022;2;"February";16;"Wednesday";7;1;0
1015;"2023-02-16";2023;2;"February";16;"Thursday";7;1;0
1016;"2022-03-04";2022;3;"March";4;"Friday";9;1;0
1017;"2024-01-11";2024;1;"January";11;"Thursday";1;1;0
1018;"2022-07-23";2022;7;"July";23;"Saturday";29;3;1
1019;"2021-10-04";2021;10;"October";4;"Monday";40;4;0
1020;"2023-07-27";2023;7;"July";27;"Thursday";30;3;0
1021;"2022-06-28";2022;6;"June";28;"Tuesday";26;2;0
1022;"2023-08-09";2023;8;"August";9;"Wednesday";32;3;0
1023;"2023-01-24";2023;1;"January";24;"Tuesday";4;1;0
1024;"2023-05-03";2023;5;"May";3;"Wednesday";18;2;0
1025;"2022-08-31";2022;8;"August";31;"Wednesday";35;3;0
1026;"2023-06-07";2023;6;"June";7;"Wednesday";23;2;0
1027;"2023-09-02";2023;9;"September";2;"Saturday";35;3;1
1028;"2023-07-01";2023;7;"July";1;"Saturday";26;3;1
1029;"2023-02-23";2023;2;"February";23;"Thursday";8;1;0
1030;"2021-10-06";2021;10;"October";6;"Wednesday";40;4;0
1031;"2022-04-29";2022;4;"April";29;"Friday";17;2;0
1032;"2022-04-02";2022;4;"April";2;"Saturday";13;2;1
1033;"2022-04-20";2022;4;"April";20;"Wednesday";16;2;0
1034;"2022-04-22";2022;4;"April";22;"Friday";16;2;0
1035;"2022-04-09";2022;4;"April";9;"Saturday";14;2;1
1036;"2022-02-11";2022;2;"February";11;"Friday";6;1;0
1037;"2023-03-07";2023;3;"March";7;"Tuesday";10;1;0
1038;"2023-03-18";2023;3;"March";18;"Saturday";11;1;1
1039;"2021-07-09";2021;7;"July";9;"Friday";27;3;0
1040;"2024-01-28";2024;1;"January";28;"Sunday";4;1;1
1041;"2023-07-09";2023;7;"July";9;"Sunday";28;3;1
1042;"2023-08-05";2023;8;"August";5;"Saturday";31;3;1
1043;"2024-01-13";2024;1;"January";13;"Saturday";1;1;1
1044;"2024-02-16";2024;2;"February";16;"Friday";6;1;0
1045;"2023-02-05";2023;2;"February";5;"Sunday";6;1;1
1046;"2022-11-21";2022;11;"November";21;"Monday";47;4;0
1047;"2022-06-27";2022;6;"June";27;"Monday";26;2;0
1048;"2023-04-02";2023;4;"April";2;"Sunday";14;2;1
1049;"2021-05-31";2021;5;"May";31;"Monday";22;2;0
1050;"2022-03-20";2022;3;"March";20;"Sunday";12;1;1
1051;"2021-10-18";2021;10;"October";18;"Monday";42;4;0
1052;"2021-10-05";2021;10;"October";5;"Tuesday";40;4;0
1053;"2022-10-15";2022;10;"October";15;"Saturday";41;4;1
1054;"2023-01-22";2023;1;"January";22;"Sunday";4;1;1
1055;"2022-08-19";2022;8;"August";19;"Friday";33;3;0
1056;"2022-12-12";2022;12;"December";12;"Monday";50;4;0
1057;"2023-01-08";2023;1;"January";8;"Sunday";2;1;1
1058;"2021-03-24";2021;3;"March";24;"Wednesday";12;1;0
1059;"2024-03-03";2024;3;"March";3;"Sunday";9;1;1
1060;"2022-09-26";2022;9;"September";26;"Monday";39;3;0
1061;"2023-04-10";2023;4;"April";10;"Monday";15;2;0
1062;"2022-06-29";2022;6;"June";29;"Wednesday";26;2;0
1063;"2022-03-09";2022;3;"March";9;"Wednesday";10;1;0
1064;"2022-11-23";2022;11;"November";23;"Wednesday";47;4;0
1065;"2023-01-11";2023;1;"January";11;"Wednesday";2;1;0
1066;"2023-01-19";2023;1;"January";19;"Thursday";3;1;0
1067;"2024-01-14";2024;1;"January";14;"Sunday";2;1;1
1068;"2022-08-11";2022;8;"August";11;"Thursday";32;3;0
1069;"2021-03-13";2021;3;"March";13;"Saturday";10;1;1
1070;"2022-03-19";2022;3;"March";19;"Saturday";11;1;1
1071;"2023-10-11";2023;10;"October";11;"Wednesday";41;4;0
1072;"2023-02-15";2023;2;"February";15;"Wednesday";7;1;0
1073;"2023-08-04";2023;8;"August";4;"Friday";31;3;0
1074;"2022-07-31";2022;7;"July";31;"Sunday";31;3;1
1075;"2021-10-25";2021;10;"October";25;"Monday";43;4;0
1076;"2023-04-23";2023;4;"April";23;"Sunday";17;2;1
1077;"2022-05-02";2022;5;"May";2;"Monday";18;2;0
1078;"2023-10-17";2023;10;"October";17;"Tuesday";42;4;0
1079;"2022-05-25";2022;5;"May";25;"Wednesday";21;2;0
1080;"2022-01-20";2022;1;"January";20;"Thursday";3;1;0
1081;"2023-03-27";2023;3;"March";27;"Monday";13;1;0
1082;"2022-11-01";2022;11;"November";1;"Tuesday";44;4;0
1083;"2021-04-03";2021;4;"April";3;"Saturday";13;2;1
1084;"2022-06-10";2022;6;"June";10;"Friday";23;2;0
1085;"2021-07-17";2021;7;"July";17;"Saturday";28;3;1
1086;"2023-11-22";2023;11;"November";22;"Wednesday";47;4;0
1087;"2021-07-01";2021;7;"July";1;"Thursday";26;3;0
1088;"2023-12-10";2023;12;"December";10;"Sunday";50;4;1
1089;"2023-08-26";2023;8;"August";26;"Saturday";34;3;1
1090;"2021-10-21";2021;10;"October";21;"Thursday";42;4;0
1091;"2023-12-14";2023;12;"December";14;"Thursday";50;4;0
1092;"2023-10-19";2023;10;"October";19;"Thursday";42;4;0
1093;"2023-09-13";2023;9;"September";13;"Wednesday";37;3;0
1094;"2023-05-14";2023;5;"May";14;"Sunday";20;2;1
1095;"2021-11-14";2021;11;"November";14;"Sunday";46;4;1
1096;"2021-04-01";2021;4;"April";1;"Thursday";13;2;0
1097;"2023-08-27";2023;8;"August";27;"Sunday";35;3;1
